Epoch,Subject,Session,Recording,RecordingEpoch,Time,Stage
57,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,57,2016-08-02 22:55:21.731992+00:00,WAKE
58,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,58,2016-08-02 22:55:51.731992+00:00,WAKE
59,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,59,2016-08-02 22:56:21.731992+00:00,N2
60,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,60,2016-08-02 22:56:51.731992+00:00,WAKE
61,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,61,2016-08-02 22:57:21.731992+00:00,WAKE
62,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,62,2016-08-02 22:57:51.731992+00:00,WAKE
63,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,63,2016-08-02 22:58:21.731992+00:00,WAKE
64,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,64,2016-08-02 22:58:51.731992+00:00,WAKE
65,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,65,2016-08-02 22:59:21.731992+00:00,WAKE
66,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,66,2016-08-02 22:59:51.731992+00:00,WAKE
67,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,67,2016-08-02 23:00:21.731992+00:00,WAKE
68,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,68,2016-08-02 23:00:51.731992+00:00,WAKE
69,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,69,2016-08-02 23:01:21.731992+00:00,WAKE
70,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,70,2016-08-02 23:01:51.731992+00:00,WAKE
71,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,71,2016-08-02 23:02:21.731992+00:00,WAKE
72,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,72,2016-08-02 23:02:51.731992+00:00,WAKE
73,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,73,2016-08-02 23:03:21.731992+00:00,WAKE
74,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,74,2016-08-02 23:03:51.731992+00:00,WAKE
75,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,75,2016-08-02 23:04:21.731992+00:00,WAKE
76,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,76,2016-08-02 23:04:51.731992+00:00,WAKE
77,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,77,2016-08-02 23:05:21.731992+00:00,WAKE
78,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,78,2016-08-02 23:05:51.731992+00:00,WAKE
79,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,79,2016-08-02 23:06:21.731992+00:00,WAKE
80,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,80,2016-08-02 23:06:51.731992+00:00,WAKE
81,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,81,2016-08-02 23:07:21.731992+00:00,WAKE
82,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,82,2016-08-02 23:07:51.731992+00:00,WAKE
83,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,83,2016-08-02 23:08:21.731992+00:00,WAKE
84,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,84,2016-08-02 23:08:51.731992+00:00,WAKE
85,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,85,2016-08-02 23:09:21.731992+00:00,WAKE
86,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,86,2016-08-02 23:09:51.731992+00:00,WAKE
87,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,87,2016-08-02 23:10:21.731992+00:00,WAKE
88,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,88,2016-08-02 23:10:51.731992+00:00,WAKE
89,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,89,2016-08-02 23:11:21.731992+00:00,WAKE
90,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,90,2016-08-02 23:11:51.731992+00:00,WAKE
91,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,91,2016-08-02 23:12:21.731992+00:00,WAKE
92,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,92,2016-08-02 23:12:51.731992+00:00,WAKE
93,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,93,2016-08-02 23:13:21.731992+00:00,WAKE
94,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,94,2016-08-02 23:13:51.731992+00:00,WAKE
95,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,95,2016-08-02 23:14:21.731992+00:00,WAKE
96,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,96,2016-08-02 23:14:51.731992+00:00,WAKE
97,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,97,2016-08-02 23:15:21.731992+00:00,WAKE
98,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,98,2016-08-02 23:15:51.731992+00:00,WAKE
99,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,99,2016-08-02 23:16:21.731992+00:00,WAKE
100,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,100,2016-08-02 23:16:51.731992+00:00,WAKE
101,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,101,2016-08-02 23:17:21.731992+00:00,WAKE
102,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,102,2016-08-02 23:17:51.731992+00:00,WAKE
103,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,103,2016-08-02 23:18:21.731992+00:00,WAKE
104,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,104,2016-08-02 23:18:51.731992+00:00,WAKE
105,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,105,2016-08-02 23:19:21.731992+00:00,WAKE
106,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,106,2016-08-02 23:19:51.731992+00:00,WAKE
107,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,107,2016-08-02 23:20:21.731992+00:00,WAKE
108,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,108,2016-08-02 23:20:51.731992+00:00,WAKE
109,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,109,2016-08-02 23:21:21.731992+00:00,WAKE
110,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,110,2016-08-02 23:21:51.731992+00:00,WAKE
111,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,111,2016-08-02 23:22:21.731992+00:00,WAKE
112,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,112,2016-08-02 23:22:51.731992+00:00,WAKE
113,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,113,2016-08-02 23:23:21.731992+00:00,WAKE
114,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,114,2016-08-02 23:23:51.731992+00:00,WAKE
115,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,115,2016-08-02 23:24:21.731992+00:00,WAKE
116,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,116,2016-08-02 23:24:51.731992+00:00,WAKE
117,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,117,2016-08-02 23:25:21.731992+00:00,WAKE
118,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,118,2016-08-02 23:25:51.731992+00:00,WAKE
119,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,119,2016-08-02 23:26:21.731992+00:00,WAKE
120,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,120,2016-08-02 23:26:51.731992+00:00,WAKE
121,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,121,2016-08-02 23:27:21.731992+00:00,N1
122,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,122,2016-08-02 23:27:51.731992+00:00,WAKE
123,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,123,2016-08-02 23:28:21.731992+00:00,WAKE
124,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,124,2016-08-02 23:28:51.731992+00:00,WAKE
125,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,125,2016-08-02 23:29:21.731992+00:00,WAKE
126,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,126,2016-08-02 23:29:51.731992+00:00,WAKE
127,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,127,2016-08-02 23:30:21.731992+00:00,WAKE
128,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,128,2016-08-02 23:30:51.731992+00:00,WAKE
129,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,129,2016-08-02 23:31:21.731992+00:00,WAKE
130,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,130,2016-08-02 23:31:51.731992+00:00,WAKE
131,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,131,2016-08-02 23:32:21.731992+00:00,REM
132,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,132,2016-08-02 23:32:51.731992+00:00,WAKE
133,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,133,2016-08-02 23:33:21.731992+00:00,WAKE
134,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,134,2016-08-02 23:33:51.731992+00:00,N2
135,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,135,2016-08-02 23:34:21.731992+00:00,WAKE
136,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,136,2016-08-02 23:34:51.731992+00:00,WAKE
137,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,137,2016-08-02 23:35:21.731992+00:00,WAKE
138,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,138,2016-08-02 23:35:51.731992+00:00,WAKE
139,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,139,2016-08-02 23:36:21.731992+00:00,WAKE
140,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,140,2016-08-02 23:36:51.731992+00:00,N2
141,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,141,2016-08-02 23:37:21.731992+00:00,WAKE
142,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,142,2016-08-02 23:37:51.731992+00:00,WAKE
143,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,143,2016-08-02 23:38:21.731992+00:00,WAKE
144,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,144,2016-08-02 23:38:51.731992+00:00,WAKE
145,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,145,2016-08-02 23:39:21.731992+00:00,WAKE
146,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,146,2016-08-02 23:39:51.731992+00:00,WAKE
147,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,147,2016-08-02 23:40:21.731992+00:00,WAKE
148,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,148,2016-08-02 23:40:51.731992+00:00,WAKE
149,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,149,2016-08-02 23:41:21.731992+00:00,WAKE
150,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,150,2016-08-02 23:41:51.731992+00:00,WAKE
151,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,151,2016-08-02 23:42:21.731992+00:00,WAKE
152,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,152,2016-08-02 23:42:51.731992+00:00,WAKE
153,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,153,2016-08-02 23:43:21.731992+00:00,WAKE
154,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,154,2016-08-02 23:43:51.731992+00:00,WAKE
155,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,155,2016-08-02 23:44:21.731992+00:00,WAKE
156,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,156,2016-08-02 23:44:51.731992+00:00,WAKE
157,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,157,2016-08-02 23:45:21.731992+00:00,WAKE
158,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,158,2016-08-02 23:45:51.731992+00:00,WAKE
159,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,159,2016-08-02 23:46:21.731992+00:00,WAKE
160,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,160,2016-08-02 23:46:51.731992+00:00,WAKE
161,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,161,2016-08-02 23:47:21.731992+00:00,WAKE
162,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,162,2016-08-02 23:47:51.731992+00:00,WAKE
163,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,163,2016-08-02 23:48:21.731992+00:00,WAKE
164,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,164,2016-08-02 23:48:51.731992+00:00,WAKE
165,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,165,2016-08-02 23:49:21.731992+00:00,WAKE
166,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,166,2016-08-02 23:49:51.731992+00:00,WAKE
167,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,167,2016-08-02 23:50:21.731992+00:00,N1
168,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,168,2016-08-02 23:50:51.731992+00:00,N2
169,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,169,2016-08-02 23:51:21.731992+00:00,N1
170,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,170,2016-08-02 23:51:51.731992+00:00,N1
171,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,171,2016-08-02 23:52:21.731992+00:00,WAKE
172,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,172,2016-08-02 23:52:51.731992+00:00,WAKE
173,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,173,2016-08-02 23:53:21.731992+00:00,WAKE
174,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,174,2016-08-02 23:53:51.731992+00:00,WAKE
175,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,175,2016-08-02 23:54:21.731992+00:00,N2
176,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,176,2016-08-02 23:54:51.731992+00:00,WAKE
177,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,177,2016-08-02 23:55:21.731992+00:00,WAKE
178,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,178,2016-08-02 23:55:51.731992+00:00,WAKE
179,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,179,2016-08-02 23:56:21.731992+00:00,WAKE
180,sub-00060,ses-1,sub-00060_ses-1_task-sleep_acq-20160802T2230_eeg,180,2016-08-02 23:56:51.731992+00:00,WAKE
